;previous_5_turn;question;next_5_turn
0;"
oui et non

vous vous plaisez Ã  OrlÃ©ans ?


oh Ã§a fait neuf ans depuis dix neuf cent soixante


depuis combien de temps habitez-vous OrlÃ©ans ?


monsieur

";pourquoi Ã§a ?;"
bah parce que

j'ai
j'ai toujours euh
je suis Lorrain
alors j'ai
je suis nÃ© en Lorraine et puis j'ai toujours Ã©tÃ© en Lorraine

et je prÃ©fÃ¨re la Lorraine Ã  l'OrlÃ©anais


et est-ce que vous comptez rester Ã  OrlÃ©ans ?


oh je suis obligÃ© par ma profession


hm


"
1;"
bah parce que

j'ai
j'ai toujours euh
je suis Lorrain
alors j'ai
je suis nÃ© en Lorraine et puis j'ai toujours Ã©tÃ© en Lorraine

et je prÃ©fÃ¨re la Lorraine Ã  l'OrlÃ©anais




pourquoi Ã§a ?

oui et non

vous vous plaisez Ã  OrlÃ©ans ?


oh Ã§a fait neuf ans depuis dix neuf cent soixante

";et est-ce que vous comptez rester Ã  OrlÃ©ans ?;"
oh je suis obligÃ© par ma profession


hm



et qu'est ce que vous faites comme travail ?


je suis contrÃ´leur divisionnaire aux PTT

"
2;"


hm

oh je suis obligÃ© par ma profession


et est-ce que vous comptez rester Ã  OrlÃ©ans ?


bah parce que

j'ai
j'ai toujours euh
je suis Lorrain
alors j'ai
je suis nÃ© en Lorraine et puis j'ai toujours Ã©tÃ© en Lorraine

et je prÃ©fÃ¨re la Lorraine Ã  l'OrlÃ©anais

";et qu'est ce que vous faites comme travail ?;"
je suis contrÃ´leur divisionnaire aux PTT


hm hm

et en quoi Ã§a consiste ?

euh c'est trÃ¨s vague

ben
c'est du travail de
c'est difficile Ã  dÃ©finir c'est du travail de contrÃ´le euh

dans une
dans certaines euh

certaines branches du service euh postal quoi euh
et y y'a un peu de tout c'est difficile Ã  dÃ©finir Ã§a

hm hm

mais


est est-ce que vous voulez bien me dÃ©crire une journÃ©e de travail ?

"
3;"
je suis contrÃ´leur divisionnaire aux PTT


et qu'est ce que vous faites comme travail ?




hm

oh je suis obligÃ© par ma profession

";et en quoi Ã§a consiste ?;"
euh c'est trÃ¨s vague

ben
c'est du travail de
c'est difficile Ã  dÃ©finir c'est du travail de contrÃ´le euh

dans une
dans certaines euh

certaines branches du service euh postal quoi euh
et y y'a un peu de tout c'est difficile Ã  dÃ©finir Ã§a

hm hm

mais


est est-ce que vous voulez bien me dÃ©crire une journÃ©e de travail ?


ah une journÃ©e de travail oui

alors euh
le matin je co- je commence Ã  cinq heures

et
de
cinq heures Ã 

vous voulez des dÃ©tails de de 

de ?
si si
"
4;"
hm hm

mais


euh c'est trÃ¨s vague

ben
c'est du travail de
c'est difficile Ã  dÃ©finir c'est du travail de contrÃ´le euh

dans une
dans certaines euh

certaines branches du service euh postal quoi euh
et y y'a un peu de tout c'est difficile Ã  dÃ©finir Ã§a

hm hm

et en quoi Ã§a consiste ?

je suis contrÃ´leur divisionnaire aux PTT


et qu'est ce que vous faites comme travail ?

";est est-ce que vous voulez bien me dÃ©crire une journÃ©e de travail ?;"
ah une journÃ©e de travail oui

alors euh
le matin je co- je commence Ã  cinq heures

et
de
cinq heures Ã 

vous voulez des dÃ©tails de de 

de ?
si si

tous les dÃ©tails ?
vous pouvez dÃ©tailler


alors de cinq heures Ã  huit heures

je fais du contrÃ´le d'affranchissement


hm

"
5;"
ah une journÃ©e de travail oui

alors euh
le matin je co- je commence Ã  cinq heures

et
de
cinq heures Ã 

vous voulez des dÃ©tails de de 

est est-ce que vous voulez bien me dÃ©crire une journÃ©e de travail ?


hm hm

mais


euh c'est trÃ¨s vague

ben
c'est du travail de
c'est difficile Ã  dÃ©finir c'est du travail de contrÃ´le euh

dans une
dans certaines euh

certaines branches du service euh postal quoi euh
et y y'a un peu de tout c'est difficile Ã  dÃ©finir Ã§a

hm hm

et en quoi Ã§a consiste ?
";de ?;"
tous les dÃ©tails ?
vous pouvez dÃ©tailler


alors de cinq heures Ã  huit heures

je fais du contrÃ´le d'affranchissement


hm


dans l'arrivÃ©e du du courrier

pour le le courrier qui est ins- insuffisamment affranchi qui est Ã  taxer

je prÃ©pare tout Ã§a euh
pour la distribution des
prÃ©posÃ©s

je mets les surtaxes et puis

je les distribue Ã  chaque euh chaque euh prÃ©posÃ© et il doit encaisser la surtaxe
dont

hm hm

"
6;"
de ?
si si

ah une journÃ©e de travail oui

alors euh
le matin je co- je commence Ã  cinq heures

et
de
cinq heures Ã 

vous voulez des dÃ©tails de de 

est est-ce que vous voulez bien me dÃ©crire une journÃ©e de travail ?


hm hm

mais


euh c'est trÃ¨s vague

ben
c'est du travail de
c'est difficile Ã  dÃ©finir c'est du travail de contrÃ´le euh

dans une
dans certaines euh

certaines branches du service euh postal quoi euh
et y y'a un peu de tout c'est difficile Ã  dÃ©finir Ã§a
";tous les dÃ©tails ?;"

alors de cinq heures Ã  huit heures

je fais du contrÃ´le d'affranchissement


hm


dans l'arrivÃ©e du du courrier

pour le le courrier qui est ins- insuffisamment affranchi qui est Ã  taxer

je prÃ©pare tout Ã§a euh
pour la distribution des
prÃ©posÃ©s

je mets les surtaxes et puis

je les distribue Ã  chaque euh chaque euh prÃ©posÃ© et il doit encaisser la surtaxe
dont

hm hm


alors euh contrÃ´le des signatures de enfin contrÃ´le quoi

"
7;"
hein
hm hm

alors euh contrÃ´le des signatures de enfin contrÃ´le quoi


hm hm


dans l'arrivÃ©e du du courrier

pour le le courrier qui est ins- insuffisamment affranchi qui est Ã  taxer

je prÃ©pare tout Ã§a euh
pour la distribution des
prÃ©posÃ©s

je mets les surtaxes et puis

je les distribue Ã  chaque euh chaque euh prÃ©posÃ© et il doit encaisser la surtaxe
dont

hm

";alors c'est une journÃ©e assez longue ?;"
ah bien on fait sept heures et demie de de file quoi


hm hm


alors euh

le premi- le l-

on commence le matin
Ã  cin- euh Ã  cinq heures
jusqu'Ã  midi et demi

et on recommence le lendemain de midi

Ã  dix-neuf heures trente

hm hm


et puis ainsi de suite

"
8;"
et


le surlendemain cinq heures midi et ainsi de suite


hm hm

et puis ainsi de suite


hm hm

";qu'est-ce qui vous plaÃ®t dans votre travail ?;"
dÃ©plait ?
ah bah

vous savez Ã§a fait

Ã§a fait trente-deux ans que je suis postier moi 

j'ai 

je suis rentrÃ©
hm

aux PTT en dix neuf cent trente-sept


et si
alors euh
"
9;"
qu'est-ce qui vous plaÃ®t dans votre travail ?
peut-Ãªtre il y a quelque chose qui vous 

et


le surlendemain cinq heures midi et ainsi de suite


hm hm

et puis ainsi de suite

";dÃ©plait ?;"
vous savez Ã§a fait

Ã§a fait trente-deux ans que je suis postier moi 

j'ai 

je suis rentrÃ©
hm

aux PTT en dix neuf cent trente-sept


et si
alors euh


"
10;"


et si
alors euh

aux PTT en dix neuf cent trente-sept


je suis rentrÃ©
hm

vous savez Ã§a fait

Ã§a fait trente-deux ans que je suis postier moi 

j'ai 
";et si vous n'Ã©tiez pas postier ?;"
ah ben Ã§a

qu'est ce que vous aimeriez faire ?
euh


bon moi je bricole beaucoup hein ?


hm hm


la preuve c'est je viens de refaire l'appartement hein
quand vous Ãªtes venu 
"
11;"
ah ben Ã§a

et si vous n'Ã©tiez pas postier ?




et si
alors euh

aux PTT en dix neuf cent trente-sept

";qu'est ce que vous aimeriez faire ?;"

bon moi je bricole beaucoup hein ?


hm hm


la preuve c'est je viens de refaire l'appartement hein
quand vous Ãªtes venu 

j'Ã©tais en pleine peinture hein ?
ah





maintenant c'est terminÃ© vous voyez qu'on a bien fait de retarder

"
